run,res,thread_no,omp_schedule,time,speedup,efficiency
1,500,1,dynamic,793.0,,
2,500,1,dynamic,803.0,,
3,500,1,dynamic,800.0,,
4,500,1,dynamic,799.0,,
5,500,1,dynamic,812.0,,
6,500,1,dynamic,793.0,,
7,500,1,dynamic,801.0,,
8,500,1,dynamic,801.0,,
9,500,1,dynamic,796.0,,
10,500,1,dynamic,794.0,,
1,500,1,static,802.0,,
2,500,1,static,813.0,,
3,500,1,static,843.0,,
4,500,1,static,806.0,,
5,500,1,static,803.0,,
6,500,1,static,805.0,,
7,500,1,static,804.0,,
8,500,1,static,804.0,,
9,500,1,static,807.0,,
10,500,1,static,805.0,,
1,1000,1,dynamic,3167.0,,
2,1000,1,dynamic,3166.0,,
3,1000,1,dynamic,3171.0,,
4,1000,1,dynamic,3168.0,,
5,1000,1,dynamic,3165.0,,
6,1000,1,dynamic,3165.0,,
7,1000,1,dynamic,3165.0,,
8,1000,1,dynamic,3165.0,,
9,1000,1,dynamic,3168.0,,
10,1000,1,dynamic,3164.0,,
1,1000,1,static,3199.0,,
2,1000,1,static,3201.0,,
3,1000,1,static,3210.0,,
4,1000,1,static,3205.0,,
5,1000,1,static,3203.0,,
6,1000,1,static,3206.0,,
7,1000,1,static,3208.0,,
8,1000,1,static,3201.0,,
9,1000,1,static,3207.0,,
10,1000,1,static,3211.0,,
1,1500,1,dynamic,7093.0,,
2,1500,1,dynamic,7091.0,,
3,1500,1,dynamic,7089.0,,
4,1500,1,dynamic,7094.0,,
5,1500,1,dynamic,7089.0,,
6,1500,1,dynamic,7089.0,,
7,1500,1,dynamic,7098.0,,
8,1500,1,dynamic,7093.0,,
9,1500,1,dynamic,7091.0,,
10,1500,1,dynamic,7096.0,,
1,1500,1,static,7116.0,,
2,1500,1,static,7116.0,,
3,1500,1,static,7115.0,,
4,1500,1,static,7115.0,,
5,1500,1,static,7115.0,,
6,1500,1,static,7115.0,,
7,1500,1,static,7119.0,,
8,1500,1,static,7116.0,,
9,1500,1,static,7116.0,,
10,1500,1,static,7115.0,,
1,2000,1,dynamic,12651.0,,
2,2000,1,dynamic,12644.0,,
3,2000,1,dynamic,12647.0,,
4,2000,1,dynamic,12645.0,,
5,2000,1,dynamic,12644.0,,
6,2000,1,dynamic,12647.0,,
7,2000,1,dynamic,12646.0,,
8,2000,1,dynamic,12645.0,,
9,2000,1,dynamic,12644.0,,
10,2000,1,dynamic,12643.0,,
1,2000,1,static,12764.0,,
2,2000,1,static,12758.0,,
3,2000,1,static,12759.0,,
4,2000,1,static,12773.0,,
5,2000,1,static,12765.0,,
6,2000,1,static,12761.0,,
7,2000,1,static,12770.0,,
8,2000,1,static,12767.0,,
9,2000,1,static,12758.0,,
10,2000,1,static,12768.0,,
1,500,2,dynamic,406.0,,
2,500,2,dynamic,407.0,,
3,500,2,dynamic,406.0,,
4,500,2,dynamic,405.0,,
5,500,2,dynamic,409.0,,
6,500,2,dynamic,406.0,,
7,500,2,dynamic,406.0,,
8,500,2,dynamic,408.0,,
9,500,2,dynamic,406.0,,
10,500,2,dynamic,406.0,,
1,500,2,static,405.0,,
2,500,2,static,405.0,,
3,500,2,static,405.0,,
4,500,2,static,407.0,,
5,500,2,static,406.0,,
6,500,2,static,405.0,,
7,500,2,static,405.0,,
8,500,2,static,412.0,,
9,500,2,static,404.0,,
10,500,2,static,405.0,,
1,1000,2,dynamic,1619.0,,
2,1000,2,dynamic,1619.0,,
3,1000,2,dynamic,1618.0,,
4,1000,2,dynamic,1618.0,,
5,1000,2,dynamic,1616.0,,
6,1000,2,dynamic,1615.0,,
7,1000,2,dynamic,1617.0,,
8,1000,2,dynamic,1615.0,,
9,1000,2,dynamic,1616.0,,
10,1000,2,dynamic,1617.0,,
1,1000,2,static,1606.0,,
2,1000,2,static,1609.0,,
3,1000,2,static,1604.0,,
4,1000,2,static,1602.0,,
5,1000,2,static,1604.0,,
6,1000,2,static,1608.0,,
7,1000,2,static,1603.0,,
8,1000,2,static,1607.0,,
9,1000,2,static,1608.0,,
10,1000,2,static,1608.0,,
1,1500,2,dynamic,3664.0,,
2,1500,2,dynamic,3618.0,,
3,1500,2,dynamic,3622.0,,
4,1500,2,dynamic,3620.0,,
5,1500,2,dynamic,3620.0,,
6,1500,2,dynamic,3618.0,,
7,1500,2,dynamic,3618.0,,
8,1500,2,dynamic,3618.0,,
9,1500,2,dynamic,3619.0,,
10,1500,2,dynamic,3619.0,,
1,1500,2,static,3564.0,,
2,1500,2,static,3562.0,,
3,1500,2,static,3562.0,,
4,1500,2,static,3563.0,,
5,1500,2,static,3562.0,,
6,1500,2,static,3837.0,,
7,1500,2,static,3563.0,,
8,1500,2,static,3562.0,,
9,1500,2,static,3561.0,,
10,1500,2,static,3652.0,,
1,2000,2,dynamic,6455.0,,
2,2000,2,dynamic,6456.0,,
3,2000,2,dynamic,6454.0,,
4,2000,2,dynamic,6458.0,,
5,2000,2,dynamic,6455.0,,
6,2000,2,dynamic,6454.0,,
7,2000,2,dynamic,6455.0,,
8,2000,2,dynamic,6454.0,,
9,2000,2,dynamic,6456.0,,
10,2000,2,dynamic,6460.0,,
1,2000,2,static,6383.0,,
2,2000,2,static,6379.0,,
3,2000,2,static,6391.0,,
4,2000,2,static,6391.0,,
5,2000,2,static,6382.0,,
6,2000,2,static,6389.0,,
7,2000,2,static,6383.0,,
8,2000,2,static,6396.0,,
9,2000,2,static,6385.0,,
10,2000,2,static,6380.0,,
1,500,4,dynamic,204.0,,
2,500,4,dynamic,205.0,,
3,500,4,dynamic,205.0,,
4,500,4,dynamic,204.0,,
5,500,4,dynamic,204.0,,
6,500,4,dynamic,205.0,,
7,500,4,dynamic,204.0,,
8,500,4,dynamic,205.0,,
9,500,4,dynamic,208.0,,
10,500,4,dynamic,204.0,,
1,500,4,static,334.0,,
2,500,4,static,333.0,,
3,500,4,static,333.0,,
4,500,4,static,333.0,,
5,500,4,static,334.0,,
6,500,4,static,333.0,,
7,500,4,static,333.0,,
8,500,4,static,333.0,,
9,500,4,static,333.0,,
10,500,4,static,344.0,,
1,1000,4,dynamic,813.0,,
2,1000,4,dynamic,811.0,,
3,1000,4,dynamic,812.0,,
4,1000,4,dynamic,809.0,,
5,1000,4,dynamic,810.0,,
6,1000,4,dynamic,808.0,,
7,1000,4,dynamic,813.0,,
8,1000,4,dynamic,813.0,,
9,1000,4,dynamic,809.0,,
10,1000,4,dynamic,820.0,,
1,1000,4,static,1326.0,,
2,1000,4,static,1322.0,,
3,1000,4,static,1330.0,,
4,1000,4,static,1320.0,,
5,1000,4,static,1321.0,,
6,1000,4,static,1325.0,,
7,1000,4,static,1325.0,,
8,1000,4,static,1321.0,,
9,1000,4,static,1320.0,,
10,1000,4,static,1320.0,,
1,1500,4,dynamic,1818.0,,
2,1500,4,dynamic,1822.0,,
3,1500,4,dynamic,1841.0,,
4,1500,4,dynamic,1822.0,,
5,1500,4,dynamic,1816.0,,
6,1500,4,dynamic,1813.0,,
7,1500,4,dynamic,1815.0,,
8,1500,4,dynamic,1816.0,,
9,1500,4,dynamic,1818.0,,
10,1500,4,dynamic,1823.0,,
1,1500,4,static,2937.0,,
2,1500,4,static,2979.0,,
3,1500,4,static,2979.0,,
4,1500,4,static,2938.0,,
5,1500,4,static,2980.0,,
6,1500,4,static,2967.0,,
7,1500,4,static,2938.0,,
8,1500,4,static,2938.0,,
9,1500,4,static,2937.0,,
10,1500,4,static,2938.0,,
1,2000,4,dynamic,3229.0,,
2,2000,4,dynamic,3261.0,,
3,2000,4,dynamic,3241.0,,
4,2000,4,dynamic,3240.0,,
5,2000,4,dynamic,3240.0,,
6,2000,4,dynamic,3241.0,,
7,2000,4,dynamic,3238.0,,
8,2000,4,dynamic,3281.0,,
9,2000,4,dynamic,3240.0,,
10,2000,4,dynamic,3226.0,,
1,2000,4,static,5313.0,,
2,2000,4,static,5262.0,,
3,2000,4,static,5267.0,,
4,2000,4,static,5315.0,,
5,2000,4,static,5261.0,,
6,2000,4,static,5259.0,,
7,2000,4,static,5321.0,,
8,2000,4,static,5260.0,,
9,2000,4,static,5259.0,,
10,2000,4,static,5268.0,,
1,500,8,dynamic,106.0,,
2,500,8,dynamic,106.0,,
3,500,8,dynamic,105.0,,
4,500,8,dynamic,104.0,,
5,500,8,dynamic,104.0,,
6,500,8,dynamic,104.0,,
7,500,8,dynamic,104.0,,
8,500,8,dynamic,104.0,,
9,500,8,dynamic,107.0,,
10,500,8,dynamic,105.0,,
1,500,8,static,208.0,,
2,500,8,static,203.0,,
3,500,8,static,203.0,,
4,500,8,static,202.0,,
5,500,8,static,206.0,,
6,500,8,static,210.0,,
7,500,8,static,202.0,,
8,500,8,static,203.0,,
9,500,8,static,202.0,,
10,500,8,static,205.0,,
1,1000,8,dynamic,417.0,,
2,1000,8,dynamic,409.0,,
3,1000,8,dynamic,427.0,,
4,1000,8,dynamic,410.0,,
5,1000,8,dynamic,408.0,,
6,1000,8,dynamic,407.0,,
7,1000,8,dynamic,407.0,,
8,1000,8,dynamic,413.0,,
9,1000,8,dynamic,408.0,,
10,1000,8,dynamic,411.0,,
1,1000,8,static,800.0,,
2,1000,8,static,799.0,,
3,1000,8,static,803.0,,
4,1000,8,static,800.0,,
5,1000,8,static,808.0,,
6,1000,8,static,800.0,,
7,1000,8,static,799.0,,
8,1000,8,static,799.0,,
9,1000,8,static,799.0,,
10,1000,8,static,800.0,,
1,1500,8,dynamic,912.0,,
2,1500,8,dynamic,912.0,,
3,1500,8,dynamic,915.0,,
4,1500,8,dynamic,935.0,,
5,1500,8,dynamic,913.0,,
6,1500,8,dynamic,918.0,,
7,1500,8,dynamic,922.0,,
8,1500,8,dynamic,911.0,,
9,1500,8,dynamic,911.0,,
10,1500,8,dynamic,917.0,,
1,1500,8,static,1808.0,,
2,1500,8,static,1776.0,,
3,1500,8,static,1776.0,,
4,1500,8,static,1778.0,,
5,1500,8,static,1778.0,,
6,1500,8,static,1776.0,,
7,1500,8,static,1779.0,,
8,1500,8,static,1776.0,,
9,1500,8,static,1778.0,,
10,1500,8,static,1779.0,,
1,2000,8,dynamic,1619.0,,
2,2000,8,dynamic,1620.0,,
3,2000,8,dynamic,1665.0,,
4,2000,8,dynamic,1625.0,,
5,2000,8,dynamic,1627.0,,
6,2000,8,dynamic,1622.0,,
7,2000,8,dynamic,1634.0,,
8,2000,8,dynamic,1650.0,,
9,2000,8,dynamic,1620.0,,
10,2000,8,dynamic,1619.0,,
1,2000,8,static,3180.0,,
2,2000,8,static,3178.0,,
3,2000,8,static,3213.0,,
4,2000,8,static,3261.0,,
5,2000,8,static,3183.0,,
6,2000,8,static,3184.0,,
7,2000,8,static,3217.0,,
8,2000,8,static,3214.0,,
9,2000,8,static,3215.0,,
10,2000,8,static,3218.0,,
1,500,16,dynamic,67.0,,
2,500,16,dynamic,68.0,,
3,500,16,dynamic,67.0,,
4,500,16,dynamic,68.0,,
5,500,16,dynamic,67.0,,
6,500,16,dynamic,67.0,,
7,500,16,dynamic,67.0,,
8,500,16,dynamic,66.0,,
9,500,16,dynamic,69.0,,
10,500,16,dynamic,68.0,,
1,500,16,static,121.0,,
2,500,16,static,115.0,,
3,500,16,static,131.0,,
4,500,16,static,131.0,,
5,500,16,static,141.0,,
6,500,16,static,119.0,,
7,500,16,static,123.0,,
8,500,16,static,139.0,,
9,500,16,static,139.0,,
10,500,16,static,125.0,,
1,1000,16,dynamic,256.0,,
2,1000,16,dynamic,256.0,,
3,1000,16,dynamic,258.0,,
4,1000,16,dynamic,253.0,,
5,1000,16,dynamic,252.0,,
6,1000,16,dynamic,257.0,,
7,1000,16,dynamic,266.0,,
8,1000,16,dynamic,254.0,,
9,1000,16,dynamic,261.0,,
10,1000,16,dynamic,259.0,,
1,1000,16,static,466.0,,
2,1000,16,static,453.0,,
3,1000,16,static,496.0,,
4,1000,16,static,447.0,,
5,1000,16,static,483.0,,
6,1000,16,static,481.0,,
7,1000,16,static,484.0,,
8,1000,16,static,550.0,,
9,1000,16,static,571.0,,
10,1000,16,static,641.0,,
1,1500,16,dynamic,563.0,,
2,1500,16,dynamic,563.0,,
3,1500,16,dynamic,563.0,,
4,1500,16,dynamic,564.0,,
5,1500,16,dynamic,562.0,,
6,1500,16,dynamic,562.0,,
7,1500,16,dynamic,563.0,,
8,1500,16,dynamic,563.0,,
9,1500,16,dynamic,562.0,,
10,1500,16,dynamic,564.0,,
1,1500,16,static,1053.0,,
2,1500,16,static,1072.0,,
3,1500,16,static,1025.0,,
4,1500,16,static,1680.0,,
5,1500,16,static,963.0,,
6,1500,16,static,1009.0,,
7,1500,16,static,1084.0,,
8,1500,16,static,1087.0,,
9,1500,16,static,1179.0,,
10,1500,16,static,967.0,,
1,2000,16,dynamic,997.0,,
2,2000,16,dynamic,997.0,,
3,2000,16,dynamic,998.0,,
4,2000,16,dynamic,997.0,,
5,2000,16,dynamic,999.0,,
6,2000,16,dynamic,998.0,,
7,2000,16,dynamic,1000.0,,
8,2000,16,dynamic,1010.0,,
9,2000,16,dynamic,997.0,,
10,2000,16,dynamic,997.0,,
1,2000,16,static,1812.0,,
2,2000,16,static,1901.0,,
3,2000,16,static,1970.0,,
4,2000,16,static,1875.0,,
5,2000,16,static,1848.0,,
6,2000,16,static,2048.0,,
7,2000,16,static,1800.0,,
8,2000,16,static,2062.0,,
9,2000,16,static,1820.0,,
10,2000,16,static,1837.0,,
1,500,24,dynamic,57.0,,
2,500,24,dynamic,57.0,,
3,500,24,dynamic,56.0,,
4,500,24,dynamic,58.0,,
5,500,24,dynamic,57.0,,
6,500,24,dynamic,57.0,,
7,500,24,dynamic,56.0,,
8,500,24,dynamic,57.0,,
9,500,24,dynamic,57.0,,
10,500,24,dynamic,57.0,,
1,500,24,static,97.0,,
2,500,24,static,94.0,,
3,500,24,static,102.0,,
4,500,24,static,97.0,,
5,500,24,static,102.0,,
6,500,24,static,89.0,,
7,500,24,static,99.0,,
8,500,24,static,118.0,,
9,500,24,static,99.0,,
10,500,24,static,110.0,,
1,1000,24,dynamic,209.0,,
2,1000,24,dynamic,208.0,,
3,1000,24,dynamic,210.0,,
4,1000,24,dynamic,208.0,,
5,1000,24,dynamic,208.0,,
6,1000,24,dynamic,208.0,,
7,1000,24,dynamic,210.0,,
8,1000,24,dynamic,211.0,,
9,1000,24,dynamic,208.0,,
10,1000,24,dynamic,209.0,,
1,1000,24,static,376.0,,
2,1000,24,static,412.0,,
3,1000,24,static,381.0,,
4,1000,24,static,357.0,,
5,1000,24,static,413.0,,
6,1000,24,static,380.0,,
7,1000,24,static,373.0,,
8,1000,24,static,347.0,,
9,1000,24,static,370.0,,
10,1000,24,static,356.0,,
1,1500,24,dynamic,460.0,,
2,1500,24,dynamic,463.0,,
3,1500,24,dynamic,460.0,,
4,1500,24,dynamic,460.0,,
5,1500,24,dynamic,459.0,,
6,1500,24,dynamic,467.0,,
7,1500,24,dynamic,461.0,,
8,1500,24,dynamic,461.0,,
9,1500,24,dynamic,462.0,,
10,1500,24,dynamic,462.0,,
1,1500,24,static,940.0,,
2,1500,24,static,814.0,,
3,1500,24,static,888.0,,
4,1500,24,static,725.0,,
5,1500,24,static,834.0,,
6,1500,24,static,790.0,,
7,1500,24,static,780.0,,
8,1500,24,static,845.0,,
9,1500,24,static,835.0,,
10,1500,24,static,675.0,,
1,2000,24,dynamic,811.0,,
2,2000,24,dynamic,812.0,,
3,2000,24,dynamic,819.0,,
4,2000,24,dynamic,810.0,,
5,2000,24,dynamic,811.0,,
6,2000,24,dynamic,812.0,,
7,2000,24,dynamic,815.0,,
8,2000,24,dynamic,813.0,,
9,2000,24,dynamic,813.0,,
10,2000,24,dynamic,813.0,,
1,2000,24,static,1472.0,,
2,2000,24,static,1541.0,,
3,2000,24,static,1365.0,,
4,2000,24,static,1533.0,,
5,2000,24,static,1422.0,,
6,2000,24,static,1425.0,,
7,2000,24,static,1439.0,,
8,2000,24,static,1527.0,,
9,2000,24,static,1449.0,,
10,2000,24,static,1414.0,,
